/*============================================================================*/
font_t	TimesNewRoman20	=
	{
	
		{
		0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
		0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
		0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
		0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
		0xFFFF,0x0000,0x0009,0x0022,0x0057,0x0084,0x00D5,0x0122,
		0x012B,0x0148,0x0165,0x018A,0x01C7,0x01D8,0x01F5,0x01FE,
		0x021F,0x0250,0x026D,0x029E,0x02CB,0x02FC,0x0329,0x035A,
		0x0383,0x03B0,0x03E1,0x03EA,0x03FB,0x0434,0x0469,0x04A2,
		0x04C7,0x0524,0x0571,0x05B6,0x05F7,0x0640,0x0681,0x06BA,
		0x0703,0x0750,0x0771,0x0796,0x07E3,0x0820,0x0881,0x08D2,
		0x0917,0x0950,0x0995,0x09DE,0x0A0F,0x0A48,0x0A99,0x0AE2,
		0x0B47,0x0B94,0x0BDD,0x0C1A,0x0C33,0x0C50,0x0C69,0x0C9A,
		0x0CD3,0x0CE0,0x0D0D,0x0D42,0x0D6B,0x0DA0,0x0DC9,0x0DF2,
		0x0E23,0x0E5C,0x0E75,0x0E92,0x0EC7,0x0EE0,0x0F31,0x0F6A,
		0x0F9B,0x0FD0,0x1005,0x102A,0x104B,0x106C,0x10A5,0x10D6,
		0x1123,0x1158,0x118D,0x11BA,0x11D7,0x11DC,0x11F9,0x1236,
		0x124F,0xFFFF,0x128C,0x129D,0x12D6,0x12FF,0x1348,0x1375,
		0x13A2,0x13BF,0x1420,0x1451,0x1466,0xFFFF,0x14BF,0xFFFF,
		0xFFFF,0x14FC,0x150D,0x151E,0x1547,0x1570,0x158D,0x15C6,
		0x1633,0x1654,0x16B5,0x16D6,0x16EB,0xFFFF,0x1734,0x1761,
		0xFFFF,0x17AA,0x17B3,0x17DC,0x180D,0x183E,0x1873,0x1878,
		0x189D,0x18B6,0x1903,0x191C,0x1945,0xFFFF,0x197E,0x19CB,
		0x1A04,0x1A25,0x1A62,0x1A7F,0x1A98,0x1AA5,0x1ADA,0x1B0B,
		0x1B14,0x1B25,0x1B32,0x1B53,0x1B7C,0x1BC1,0x1C06,0x1C4F,
		0x1C74,0x1CC1,0x1D0E,0x1D5B,0x1DA8,0x1DF5,0x1E42,0x1E9F,
		0x1EE0,0x1F21,0x1F62,0x1FA3,0x1FE4,0x2005,0x2026,0x2047,
		0x2068,0x20B1,0x2102,0x2147,0x218C,0x21D1,0x2216,0x225B,
		0x2284,0x22CD,0x231E,0x236F,0x23C0,0x2411,0x245A,0x2493,
		0x24C8,0x24F5,0x2522,0x254F,0x257C,0x25A9,0x25D6,0x2617,
		0x2640,0x2669,0x2692,0x26BB,0x26E4,0x26FD,0x2716,0x2733,
		0x274C,0x277D,0x27B6,0x27E7,0x2818,0x2849,0x287A,0x28AB,
		0x28E4,0x2919,0x2952,0x298B,0x29C4,0x29FD,0x2A32,0x2A63
		},
	/*------------------------------------------------------------------------*/
		{
		// '!' = 0x21
		2,
		0x03, 0xFF, 0xF3, 0x00, 		// ......XXXXXXXXXXXXXX..XX......
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0x08, 0x01, 0x04, 		// ............X..........X.....X
		0x00, 0x04, 0x02, 0x04, 		// .............X........X......X
		0x00, 0x07, 0xFF, 0xFC, 		// .............XXXXXXXXXXXXXXXXX
		0x00, 0x0F, 0xFF, 0xFC, 		// ............XXXXXXXXXXXXXXXXXX
		0x00, 0x00, 0x00, 0x04, 		// .............................X
		0x00, 0x00, 0x00, 0x04, 		// .............................X

		// 'r' = 0x72
		9,
		0x00, 0x04, 0x01, 0x00, 		// .............X.........X......
		0x00, 0x04, 0x01, 0x00, 		// .............X.........X......
		0x00, 0x0F, 0xFF, 0x00, 		// ............XXXXXXXXXXXX......
		0x00, 0x0F, 0xFF, 0x00, 		// ............XXXXXXXXXXXX......
		0x00, 0x04, 0x01, 0x00, 		// .............X.........X......
		0x00, 0x04, 0x01, 0x00, 		// .............X.........X......
		0x00, 0x08, 0x00, 0x00, 		// ............X.................
		0x00, 0x0C, 0x00, 0x00, 		// ............XX................
		0x00, 0x0C, 0x00, 0x00, 		// ............XX................

		// 's' = 0x73
		8,
		0x00, 0x07, 0x8F, 0x00, 		// .............XXXX...XXXX......
		0x00, 0x09, 0xC6, 0x00, 		// ............X..XXX...XX.......
		0x00, 0x08, 0xC2, 0x00, 		// ............X...XX....X.......
		0x00, 0x08, 0x61, 0x00, 		// ............X....XX....X......
		0x00, 0x08, 0x61, 0x00, 		// ............X....XX....X......
		0x00, 0x06, 0x71, 0x00, 		// .............XX..XXX...X......
		0x00, 0x0F, 0x3E, 0x00, 		// ............XXXX..XXXXX.......
		0x00, 0x00, 0x1C, 0x00, 		// ...................XXX........

		// 't' = 0x74
		8,
		0x00, 0x08, 0x00, 0x00, 		// ............X.................
		0x00, 0x08, 0x00, 0x00, 		// ............X.................
		0x00, 0x3F, 0xFE, 0x00, 		// ..........XXXXXXXXXXXXX.......
		0x00, 0xFF, 0xFF, 0x00, 		// ........XXXXXXXXXXXXXXXX......
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0x00, 0x02, 0x00, 		// ......................X.......

		// 'u' = 0x75
		14,
		0x00, 0x08, 0x00, 0x00, 		// ............X.................
		0x00, 0x08, 0x00, 0x00, 		// ............X.................
		0x00, 0x0F, 0xFC, 0x00, 		// ............XXXXXXXXXX........
		0x00, 0x0F, 0xFE, 0x00, 		// ............XXXXXXXXXXX.......
		0x00, 0x00, 0x03, 0x00, 		// ......................XX......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x08, 0x02, 0x00, 		// ............X.........X.......
		0x00, 0x08, 0x02, 0x00, 		// ............X.........X.......
		0x00, 0x0F, 0xFF, 0x00, 		// ............XXXXXXXXXXXX......
		0x00, 0x0F, 0xFF, 0x00, 		// ............XXXXXXXXXXXX......
		0x00, 0x00, 0x02, 0x00, 		// ......................X.......
		0x00, 0x00, 0x02, 0x00, 		// ......................X.......

		// 'v' = 0x76
		12,
		0x00, 0x08, 0x00, 0x00, 		// ............X.................
		0x00, 0x0C, 0x00, 0x00, 		// ............XX................
		0x00, 0x0F, 0x00, 0x00, 		// ............XXXX..............
		0x00, 0x0F, 0xE0, 0x00, 		// ............XXXXXXX...........
		0x00, 0x08, 0xF8, 0x00, 		// ............X...XXXXX.........
		0x00, 0x00, 0x1F, 0x00, 		// ...................XXXXX......
		0x00, 0x00, 0x07, 0x00, 		// .....................XXX......
		0x00, 0x00, 0x38, 0x00, 		// ..................XXX.........
		0x00, 0x08, 0xC0, 0x00, 		// ............X...XX............
		0x00, 0x0F, 0x00, 0x00, 		// ............XXXX..............
		0x00, 0x08, 0x00, 0x00, 		// ............X.................
		0x00, 0x08, 0x00, 0x00, 		// ............X.................

		// 'w' = 0x77
		19,
		0x00, 0x08, 0x00, 0x00, 		// ............X.................
		0x00, 0x0C, 0x00, 0x00, 		// ............XX................
		0x00, 0x0F, 0x00, 0x00, 		// ............XXXX..............
		0x00, 0x0F, 0xC0, 0x00, 		// ............XXXXXX............
		0x00, 0x09, 0xF8, 0x00, 		// ............X..XXXXXX.........
		0x00, 0x00, 0x3F, 0x00, 		// ..................XXXXXX......
		0x00, 0x00, 0x07, 0x00, 		// .....................XXX......
		0x00, 0x08, 0x1C, 0x00, 		// ............X......XXX........
		0x00, 0x08, 0xE0, 0x00, 		// ............X...XXX...........
		0x00, 0x0F, 0x00, 0x00, 		// ............XXXX..............
		0x00, 0x0F, 0xC0, 0x00, 		// ............XXXXXX............
		0x00, 0x09, 0xF8, 0x00, 		// ............X..XXXXXX.........
		0x00, 0x08, 0x3F, 0x00, 		// ............X.....XXXXXX......
		0x00, 0x00, 0x07, 0x00, 		// .....................XXX......
		0x00, 0x00, 0x18, 0x00, 		// ...................XX.........
		0x00, 0x08, 0xE0, 0x00, 		// ............X...XXX...........
		0x00, 0x0F, 0x00, 0x00, 		// ............XXXX..............
		0x00, 0x0C, 0x00, 0x00, 		// ............XX................
		0x00, 0x08, 0x00, 0x00, 		// ............X.................

		// 'x' = 0x78
		13,
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0x08, 0x03, 0x00, 		// ............X.........XX......
		0x00, 0x0C, 0x07, 0x00, 		// ............XX.......XXX......
		0x00, 0x0F, 0x09, 0x00, 		// ............XXXX....X..X......
		0x00, 0x0B, 0x90, 0x00, 		// ............X.XXX..X..........
		0x00, 0x01, 0xE0, 0x00, 		// ...............XXXX...........
		0x00, 0x00, 0xE0, 0x00, 		// ................XXX...........
		0x00, 0x01, 0x38, 0x00, 		// ...............X..XXX.........
		0x00, 0x0A, 0x1D, 0x00, 		// ............X.X....XXX.X......
		0x00, 0x0C, 0x0F, 0x00, 		// ............XX......XXXX......
		0x00, 0x08, 0x03, 0x00, 		// ............X.........XX......
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......

		// 'y' = 0x79
		13,
		0x00, 0x08, 0x00, 0x0C, 		// ............X...............XX
		0x00, 0x0C, 0x00, 0x0C, 		// ............XX..............XX
		0x00, 0x0F, 0x00, 0x0C, 		// ............XXXX............XX
		0x00, 0x0F, 0xC0, 0x0C, 		// ............XXXXXX..........XX
		0x00, 0x08, 0xF0, 0x18, 		// ............X...XXXX.......XX.
		0x00, 0x00, 0x3C, 0x70, 		// ..................XXXX...XXX..
		0x00, 0x00, 0x0F, 0x80, 		// ....................XXXXX.....
		0x00, 0x00, 0x0E, 0x00, 		// ....................XXX.......
		0x00, 0x00, 0x30, 0x00, 		// ..................XX..........
		0x00, 0x08, 0xC0, 0x00, 		// ............X...XX............
		0x00, 0x0F, 0x00, 0x00, 		// ............XXXX..............
		0x00, 0x0C, 0x00, 0x00, 		// ............XX................
		0x00, 0x08, 0x00, 0x00, 		// ............X.................

		// 'z' = 0x7A
		11,
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x0E, 0x03, 0x00, 		// ............XXX.......XX......
		0x00, 0x0C, 0x0F, 0x00, 		// ............XX......XXXX......
		0x00, 0x08, 0x1D, 0x00, 		// ............X......XXX.X......
		0x00, 0x08, 0x39, 0x00, 		// ............X.....XXX..X......
		0x00, 0x08, 0x61, 0x00, 		// ............X....XX....X......
		0x00, 0x09, 0xC1, 0x00, 		// ............X..XXX.....X......
		0x00, 0x0B, 0x81, 0x00, 		// ............X.XXX......X......
		0x00, 0x0F, 0x01, 0x00, 		// ............XXXX.......X......
		0x00, 0x0C, 0x03, 0x00, 		// ............XX........XX......
		0x00, 0x08, 0x07, 0x00, 		// ............X........XXX......

		// '{' = 0x7B
		7,
		0x00, 0x00, 0x40, 0x00, 		// .................X............
		0x00, 0x00, 0x40, 0x00, 		// .................X............
		0x00, 0xF0, 0xA3, 0xC0, 		// ........XXXX....X.X...XXXX....
		0x01, 0xFF, 0x1F, 0xE0, 		// .......XXXXXXXXX...XXXXXXXX...
		0x02, 0x1E, 0x0E, 0x10, 		// ......X....XXXX.....XXX....X..
		0x06, 0x00, 0x00, 0x18, 		// .....XX....................XX.
		0x04, 0x00, 0x00, 0x08, 		// .....X......................X.

		// '|' = 0x7C
		1,
		0x07, 0xFF, 0xFF, 0xFC, 		// .....XXXXXXXXXXXXXXXXXXXXXXXXX

		// '}' = 0x7D
		7,
		0x04, 0x00, 0x00, 0x08, 		// .....X......................X.
		0x06, 0x00, 0x00, 0x18, 		// .....XX....................XX.
		0x02, 0x1E, 0x0E, 0x10, 		// ......X....XXXX.....XXX....X..
		0x01, 0xFF, 0x1F, 0xE0, 		// .......XXXXXXXXX...XXXXXXXX...
		0x00, 0xF0, 0xA3, 0xC0, 		// ........XXXX....X.X...XXXX....
		0x00, 0x00, 0xA0, 0x00, 		// ................X.X...........
		0x00, 0x00, 0x40, 0x00, 		// .................X............

		// '~' = 0x7E
		15,
		0x00, 0x00, 0xC0, 0x00, 		// ................XX............
		0x00, 0x01, 0x80, 0x00, 		// ...............XX.............
		0x00, 0x01, 0x00, 0x00, 		// ...............X..............
		0x00, 0x01, 0x00, 0x00, 		// ...............X..............
		0x00, 0x01, 0x00, 0x00, 		// ...............X..............
		0x00, 0x01, 0x00, 0x00, 		// ...............X..............
		0x00, 0x00, 0x80, 0x00, 		// ................X.............
		0x00, 0x00, 0x80, 0x00, 		// ................X.............
		0x00, 0x00, 0x80, 0x00, 		// ................X.............
		0x00, 0x00, 0x40, 0x00, 		// .................X............
		0x00, 0x00, 0x40, 0x00, 		// .................X............
		0x00, 0x00, 0x40, 0x00, 		// .................X............
		0x00, 0x00, 0x40, 0x00, 		// .................X............
		0x00, 0x00, 0xC0, 0x00, 		// ................XX............
		0x00, 0x01, 0x80, 0x00, 		// ...............XX.............

		// '' = 0x7F
		6,
		0x07, 0xFF, 0xFF, 0x00, 		// .....XXXXXXXXXXXXXXXXXXX......
		0x06, 0x00, 0x01, 0x00, 		// .....XX................X......
		0x06, 0x00, 0x01, 0x00, 		// .....XX................X......
		0x06, 0x00, 0x01, 0x00, 		// .....XX................X......
		0x07, 0xFF, 0xFF, 0x00, 		// .....XXXXXXXXXXXXXXXXXXX......
		0x07, 0xFF, 0xFF, 0x00, 		// .....XXXXXXXXXXXXXXXXXXX......

		// '€' = 0x80
		15,
		0x00, 0x05, 0x00, 0x00, 		// .............X.X..............
		0x00, 0x05, 0x00, 0x00, 		// .............X.X..............
		0x00, 0x1F, 0xE0, 0x00, 		// ...........XXXXXXXX...........
		0x00, 0x7F, 0xF8, 0x00, 		// .........XXXXXXXXXXXX.........
		0x00, 0xE5, 0x1C, 0x00, 		// ........XXX..X.X...XXX........
		0x01, 0x85, 0x06, 0x00, 		// .......XX....X.X.....XX.......
		0x01, 0x05, 0x03, 0x00, 		// .......X.....X.X......XX......
		0x02, 0x05, 0x01, 0x00, 		// ......X......X.X.......X......
		0x02, 0x05, 0x01, 0x00, 		// ......X......X.X.......X......
		0x02, 0x05, 0x01, 0x00, 		// ......X......X.X.......X......
		0x02, 0x05, 0x01, 0x00, 		// ......X......X.X.......X......
		0x02, 0x05, 0x03, 0x00, 		// ......X......X.X......XX......
		0x03, 0x04, 0x02, 0x00, 		// ......XX.....X........X.......
		0x01, 0x80, 0x04, 0x00, 		// .......XX............X........
		0x01, 0xE0, 0x08, 0x00, 		// .......XXXX.........X.........

		// '‚' = 0x82
		4,
		0x00, 0x00, 0x03, 0x10, 		// ......................XX...X..
		0x00, 0x00, 0x03, 0x10, 		// ......................XX...X..
		0x00, 0x00, 0x03, 0x20, 		// ......................XX..X...
		0x00, 0x00, 0x01, 0xC0, 		// .......................XXX....

		// 'ƒ' = 0x83
		14,
		0x00, 0x00, 0x00, 0x0C, 		// ............................XX
		0x00, 0x00, 0x00, 0x04, 		// .............................X
		0x00, 0x00, 0x00, 0x04, 		// .............................X
		0x00, 0x00, 0x00, 0x18, 		// ...........................XX.
		0x00, 0x00, 0x00, 0xF0, 		// ........................XXXX..
		0x00, 0x04, 0x0F, 0xE0, 		// .............X......XXXXXXX...
		0x00, 0x04, 0xFF, 0x00, 		// .............X..XXXXXXXX......
		0x00, 0x0F, 0xF0, 0x00, 		// ............XXXXXXXX..........
		0x00, 0x7F, 0x80, 0x00, 		// .........XXXXXXXX.............
		0x01, 0xFC, 0x00, 0x00, 		// .......XXXXXXX................
		0x03, 0x84, 0x00, 0x00, 		// ......XXX....X................
		0x02, 0x04, 0x00, 0x00, 		// ......X......X................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x03, 0x00, 0x00, 0x00, 		// ......XX......................

		// '„' = 0x84
		10,
		0x00, 0x00, 0x03, 0x00, 		// ......................XX......
		0x00, 0x00, 0x03, 0x10, 		// ......................XX...X..
		0x00, 0x00, 0x03, 0x20, 		// ......................XX..X...
		0x00, 0x00, 0x01, 0xC0, 		// .......................XXX....
		0x00, 0x00, 0x00, 0x00, 		// ..............................
		0x00, 0x00, 0x00, 0x00, 		// ..............................
		0x00, 0x00, 0x03, 0x00, 		// ......................XX......
		0x00, 0x00, 0x03, 0x10, 		// ......................XX...X..
		0x00, 0x00, 0x03, 0x20, 		// ......................XX..X...
		0x00, 0x00, 0x01, 0xC0, 		// .......................XXX....

		// '…' = 0x85
		18,
		0x00, 0x00, 0x03, 0x00, 		// ......................XX......
		0x00, 0x00, 0x03, 0x00, 		// ......................XX......
		0x00, 0x00, 0x00, 0x00, 		// ..............................
		0x00, 0x00, 0x00, 0x00, 		// ..............................
		0x00, 0x00, 0x00, 0x00, 		// ..............................
		0x00, 0x00, 0x00, 0x00, 		// ..............................
		0x00, 0x00, 0x00, 0x00, 		// ..............................
		0x00, 0x00, 0x00, 0x00, 		// ..............................
		0x00, 0x00, 0x03, 0x00, 		// ......................XX......
		0x00, 0x00, 0x03, 0x00, 		// ......................XX......
		0x00, 0x00, 0x00, 0x00, 		// ..............................
		0x00, 0x00, 0x00, 0x00, 		// ..............................
		0x00, 0x00, 0x00, 0x00, 		// ..............................
		0x00, 0x00, 0x00, 0x00, 		// ..............................
		0x00, 0x00, 0x00, 0x00, 		// ..............................
		0x00, 0x00, 0x00, 0x00, 		// ..............................
		0x00, 0x00, 0x03, 0x00, 		// ......................XX......
		0x00, 0x00, 0x03, 0x00, 		// ......................XX......

		// '†' = 0x86
		11,
		0x00, 0x10, 0x00, 0x00, 		// ...........X..................
		0x00, 0x10, 0x00, 0x00, 		// ...........X..................
		0x00, 0x10, 0x00, 0x00, 		// ...........X..................
		0x00, 0x10, 0x00, 0x00, 		// ...........X..................
		0x00, 0x10, 0x00, 0x00, 		// ...........X..................
		0x07, 0xFF, 0xFF, 0xFC, 		// .....XXXXXXXXXXXXXXXXXXXXXXXXX
		0x00, 0x10, 0x00, 0x00, 		// ...........X..................
		0x00, 0x10, 0x00, 0x00, 		// ...........X..................
		0x00, 0x10, 0x00, 0x00, 		// ...........X..................
		0x00, 0x10, 0x00, 0x00, 		// ...........X..................
		0x00, 0x10, 0x00, 0x00, 		// ...........X..................

		// '‡' = 0x87
		11,
		0x00, 0x20, 0x00, 0x80, 		// ..........X.............X.....
		0x00, 0x20, 0x00, 0x80, 		// ..........X.............X.....
		0x00, 0x20, 0x00, 0x80, 		// ..........X.............X.....
		0x00, 0x20, 0x00, 0x80, 		// ..........X.............X.....
		0x00, 0x20, 0x00, 0x80, 		// ..........X.............X.....
		0x07, 0xFF, 0xFF, 0xFC, 		// .....XXXXXXXXXXXXXXXXXXXXXXXXX
		0x00, 0x20, 0x00, 0x80, 		// ..........X.............X.....
		0x00, 0x20, 0x00, 0x80, 		// ..........X.............X.....
		0x00, 0x20, 0x00, 0x80, 		// ..........X.............X.....
		0x00, 0x20, 0x00, 0x80, 		// ..........X.............X.....
		0x00, 0x20, 0x00, 0x80, 		// ..........X.............X.....

		// 'ˆ' = 0x88
		7,
		0x00, 0x80, 0x00, 0x00, 		// ........X.....................
		0x03, 0x00, 0x00, 0x00, 		// ......XX......................
		0x06, 0x00, 0x00, 0x00, 		// .....XX.......................
		0x04, 0x00, 0x00, 0x00, 		// .....X........................
		0x06, 0x00, 0x00, 0x00, 		// .....XX.......................
		0x03, 0x00, 0x00, 0x00, 		// ......XX......................
		0x00, 0x80, 0x00, 0x00, 		// ........X.....................

		// '‰' = 0x89
		24,
		0x00, 0xFC, 0x00, 0x00, 		// ........XXXXXX................
		0x01, 0xFE, 0x00, 0x00, 		// .......XXXXXXXX...............
		0x03, 0x03, 0x03, 0x00, 		// ......XX......XX......XX......
		0x02, 0x01, 0x04, 0x00, 		// ......X........X.....X........
		0x03, 0x03, 0x18, 0x00, 		// ......XX......XX...XX.........
		0x01, 0xFE, 0x20, 0x00, 		// .......XXXXXXXX...X...........
		0x00, 0xFC, 0xC0, 0x00, 		// ........XXXXXX..XX............
		0x00, 0x01, 0x00, 0x00, 		// ...............X..............
		0x00, 0x02, 0x00, 0x00, 		// ..............X...............
		0x00, 0x0C, 0xFC, 0x00, 		// ............XX..XXXXXX........
		0x00, 0x11, 0xFE, 0x00, 		// ...........X...XXXXXXXX.......
		0x00, 0x63, 0x03, 0x00, 		// .........XX...XX......XX......
		0x00, 0x82, 0x01, 0x00, 		// ........X.....X........X......
		0x03, 0x03, 0x03, 0x00, 		// ......XX......XX......XX......
		0x00, 0x01, 0xFE, 0x00, 		// ...............XXXXXXXX.......
		0x00, 0x00, 0xFC, 0x00, 		// ................XXXXXX........
		0x00, 0x00, 0x00, 0x00, 		// ..............................
		0x00, 0x00, 0xFC, 0x00, 		// ................XXXXXX........
		0x00, 0x01, 0xFE, 0x00, 		// ...............XXXXXXXX.......
		0x00, 0x03, 0x03, 0x00, 		// ..............XX......XX......
		0x00, 0x02, 0x01, 0x00, 		// ..............X........X......
		0x00, 0x03, 0x03, 0x00, 		// ..............XX......XX......
		0x00, 0x01, 0xFE, 0x00, 		// ...............XXXXXXXX.......
		0x00, 0x00, 0xFC, 0x00, 		// ................XXXXXX........

		// 'Š' = 0x8A
		12,
		0x00, 0xF0, 0x3F, 0x00, 		// ........XXXX......XXXXXX......
		0x01, 0xF8, 0x0E, 0x00, 		// .......XXXXXX.......XXX.......
		0x81, 0x1C, 0x02, 0x00, 		// X......X...XXX........X.......
		0x62, 0x0C, 0x02, 0x00, 		// .XX...X.....XX........X.......
		0x32, 0x0E, 0x01, 0x00, 		// ..XX..X.....XXX........X......
		0x12, 0x06, 0x01, 0x00, 		// ...X..X......XX........X......
		0x32, 0x07, 0x01, 0x00, 		// ..XX..X......XXX.......X......
		0x63, 0x03, 0x01, 0x00, 		// .XX...XX......XX.......X......
		0x81, 0x03, 0x83, 0x00, 		// X......X......XXX.....XX......
		0x01, 0xC1, 0xC6, 0x00, 		// .......XXX.....XXX...XX.......
		0x03, 0xF0, 0xFE, 0x00, 		// ......XXXXXX....XXXXXXX.......
		0x00, 0x00, 0x78, 0x00, 		// .................XXXX.........

		// '‹' = 0x8B
		5,
		0x00, 0x00, 0x60, 0x00, 		// .................XX...........
		0x00, 0x00, 0xF0, 0x00, 		// ................XXXX..........
		0x00, 0x03, 0x9C, 0x00, 		// ..............XXX..XXX........
		0x00, 0x06, 0x06, 0x00, 		// .............XX......XX.......
		0x00, 0x08, 0x01, 0x00, 		// ............X..........X......

		// 'Œ' = 0x8C
		22,
		0x00, 0x0F, 0xC0, 0x00, 		// ............XXXXXX............
		0x00, 0x3F, 0xF0, 0x00, 		// ..........XXXXXXXXXX..........
		0x00, 0xE0, 0x1C, 0x00, 		// ........XXX........XXX........
		0x01, 0x80, 0x06, 0x00, 		// .......XX............XX.......
		0x01, 0x00, 0x02, 0x00, 		// .......X..............X.......
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x03, 0x00, 0x03, 0x00, 		// ......XX..............XX......
		0x03, 0xFF, 0xFF, 0x00, 		// ......XXXXXXXXXXXXXXXXXX......
		0x03, 0xFF, 0xFF, 0x00, 		// ......XXXXXXXXXXXXXXXXXX......
		0x02, 0x02, 0x01, 0x00, 		// ......X.......X........X......
		0x02, 0x02, 0x01, 0x00, 		// ......X.......X........X......
		0x02, 0x02, 0x01, 0x00, 		// ......X.......X........X......
		0x02, 0x02, 0x01, 0x00, 		// ......X.......X........X......
		0x02, 0x02, 0x01, 0x00, 		// ......X.......X........X......
		0x02, 0x07, 0x01, 0x00, 		// ......X......XXX.......X......
		0x02, 0x1F, 0xC3, 0x00, 		// ......X....XXXXXXX....XX......
		0x03, 0x00, 0x03, 0x00, 		// ......XX..............XX......
		0x03, 0xC0, 0x0F, 0x00, 		// ......XXXX..........XXXX......
		0x00, 0x00, 0x18, 0x00, 		// ...................XX.........

		// 'Ž' = 0x8E
		15,
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x07, 0x00, 		// .....................XXX......
		0x03, 0xC0, 0x0F, 0x00, 		// ......XXXX..........XXXX......
		0x03, 0x00, 0x3D, 0x00, 		// ......XX..........XXXX.X......
		0x82, 0x00, 0x71, 0x00, 		// X.....X..........XXX...X......
		0x62, 0x01, 0xE1, 0x00, 		// .XX...X........XXXX....X......
		0x32, 0x03, 0x81, 0x00, 		// ..XX..X.......XXX......X......
		0x12, 0x0F, 0x01, 0x00, 		// ...X..X.....XXXX.......X......
		0x32, 0x1C, 0x01, 0x00, 		// ..XX..X....XXX.........X......
		0x62, 0x38, 0x01, 0x00, 		// .XX...X...XXX..........X......
		0x82, 0xE0, 0x01, 0x00, 		// X.....X.XXX............X......
		0x03, 0xC0, 0x01, 0x00, 		// ......XXXX.............X......
		0x03, 0x00, 0x01, 0x00, 		// ......XX...............X......
		0x02, 0x00, 0x07, 0x00, 		// ......X..............XXX......
		0x00, 0x00, 0x1C, 0x00, 		// ...................XXX........

		// '‘' = 0x91
		4,
		0x00, 0xE0, 0x00, 0x00, 		// ........XXX...................
		0x01, 0x30, 0x00, 0x00, 		// .......X..XX..................
		0x02, 0x30, 0x00, 0x00, 		// ......X...XX..................
		0x00, 0x30, 0x00, 0x00, 		// ..........XX..................

		// '’' = 0x92
		4,
		0x03, 0x00, 0x00, 0x00, 		// ......XX......................
		0x03, 0x10, 0x00, 0x00, 		// ......XX...X..................
		0x03, 0x20, 0x00, 0x00, 		// ......XX..X...................
		0x01, 0xC0, 0x00, 0x00, 		// .......XXX....................

		// '“' = 0x93
		10,
		0x00, 0xE0, 0x00, 0x00, 		// ........XXX...................
		0x01, 0x30, 0x00, 0x00, 		// .......X..XX..................
		0x02, 0x30, 0x00, 0x00, 		// ......X...XX..................
		0x00, 0x30, 0x00, 0x00, 		// ..........XX..................
		0x00, 0x00, 0x00, 0x00, 		// ..............................
		0x00, 0x00, 0x00, 0x00, 		// ..............................
		0x00, 0xE0, 0x00, 0x00, 		// ........XXX...................
		0x01, 0x30, 0x00, 0x00, 		// .......X..XX..................
		0x02, 0x30, 0x00, 0x00, 		// ......X...XX..................
		0x00, 0x30, 0x00, 0x00, 		// ..........XX..................

		// '”' = 0x94
		10,
		0x03, 0x00, 0x00, 0x00, 		// ......XX......................
		0x03, 0x10, 0x00, 0x00, 		// ......XX...X..................
		0x03, 0x20, 0x00, 0x00, 		// ......XX..X...................
		0x01, 0xC0, 0x00, 0x00, 		// .......XXX....................
		0x00, 0x00, 0x00, 0x00, 		// ..............................
		0x00, 0x00, 0x00, 0x00, 		// ..............................
		0x03, 0x00, 0x00, 0x00, 		// ......XX......................
		0x03, 0x10, 0x00, 0x00, 		// ......XX...X..................
		0x03, 0x20, 0x00, 0x00, 		// ......XX..X...................
		0x01, 0xC0, 0x00, 0x00, 		// .......XXX....................

		// '•' = 0x95
		7,
		0x00, 0x03, 0x80, 0x00, 		// ..............XXX.............
		0x00, 0x07, 0xC0, 0x00, 		// .............XXXXX............
		0x00, 0x0F, 0xE0, 0x00, 		// ............XXXXXXX...........
